Archive:  /tmp/signal-console-singlezip.LQ1XLl/signal-console-gold-sidecars-20260603T142044Z.zip
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T16-11-21-128Z/incidents.parquet   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T16-11-21-128Z/snapshot.duckdb   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T16-11-21-128Z/feature_catalog.md   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T16-11-21-128Z/player_prop_ticks.parquet   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T16-11-21-128Z/market_outlier_episodes.parquet   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T16-11-21-128Z/score_windows.parquet   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T16-11-21-128Z/manifest.json   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T16-11-21-128Z/source_coverage.parquet   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T16-11-21-128Z/board_observations.parquet   OK
    testing: outputs/nba-quant-lab/confluence-operating-point/   OK
    testing: outputs/nba-quant-lab/confluence-operating-point/result.json   OK
    testing: outputs/nba-quant-lab/confluence_eval.json   OK
    testing: outputs/nba-quant-lab/far_calibration.json   OK
    testing: outputs/nba-quant-lab/harvested_incidents.json   OK
    testing: outputs/nba-quant-lab/confluence-killtest/   OK
    testing: outputs/nba-quant-lab/confluence-killtest/result.json   OK
    testing: outputs/nba-quant-lab/runs/   OK
    testing: outputs/nba-quant-lab/runs/compare-20260601T152917Z/   OK
    testing: outputs/nba-quant-lab/runs/compare-20260601T152917Z/metrics.json   OK
    testing: outputs/nba-quant-lab/runs/compare-20260601T152917Z/predictions-state_space_current.parquet   OK
    testing: outputs/nba-quant-lab/runs/compare-20260601T152917Z/REPORT.md   OK
    testing: outputs/nba-quant-lab/runs/compare-20260601T152917Z/predictions-robust_mad.parquet   OK
    testing: outputs/nba-quant-lab/runs/compare-20260601T152917Z/casebook.json   OK
    testing: outputs/nba-quant-lab/runs/compare-20260601T152917Z/leaderboard.json   OK
    testing: outputs/nba-quant-lab/runs/compare-20260601T152917Z/run-manifest.json   OK
    testing: outputs/nba-quant-lab/runs/compare-20260601T152917Z/report.html   OK
    testing: outputs/nba-quant-lab/runs/compare-20260601T152917Z/predictions.parquet   OK
    testing: outputs/nba-quant-lab/confluence-features/   OK
    testing: outputs/nba-quant-lab/confluence-features/result.json   OK
    testing: outputs/nba-detector-bakeoff/   OK
    testing: outputs/nba-detector-bakeoff/research/   OK
    testing: outputs/nba-detector-bakeoff/research/incident-registry-expanded.json   OK
    testing: outputs/nba-detector-bakeoff/research/bakeoff-results.json   OK
    testing: outputs/nba-detector-bakeoff/REPORT.md   OK
    testing: outputs/nba-detector-bakeoff/CHANGES.md   OK
    testing: outputs/nba-detector-bakeoff/report.html   OK
    testing: outputs/backfill-nba-history/   OK
    testing: outputs/backfill-nba-history/20260601T004801Z/   OK
    testing: outputs/backfill-nba-history/20260601T004801Z/baseline.txt   OK
    testing: outputs/backfill-nba-history/20260601T004801Z/probe-polymarket-recent.out   OK
    testing: outputs/backfill-nba-history/20260601T004801Z/bounded-driver.sh   OK
    testing: outputs/backfill-nba-history/20260601T004801Z/sizing-nba.out   OK
    testing: outputs/backfill-nba-history/20260601T004801Z/driver.sh   OK
    testing: outputs/backfill-nba-history/20260601T004801Z/sizing2-candles.out   OK
    testing: outputs/backfill-nba-history/20260601T004801Z/bounded-driver.stdout   OK
    testing: outputs/backfill-nba-history/20260601T004801Z/kalshi-direct-full.out   OK
    testing: outputs/backfill-nba-history/20260601T004801Z/log.txt   OK
    testing: outputs/backfill-nba-history/20260601T004801Z/probe-kalshi-recent.out   OK
    testing: outputs/backfill-nba-history/20260601T004801Z/sizing-candles.out   OK
    testing: outputs/backfill-nba-history/20260601T004801Z/sizing-bet365.out   OK
    testing: outputs/backfill-nba-history/20260601T004801Z/chunk-2025-10-25_2025-11-01.out   OK
No errors detected in compressed data of /tmp/signal-console-singlezip.LQ1XLl/signal-console-gold-sidecars-20260603T142044Z.zip.
